Frame,Timestamp
291,2022-06-14 14:44:37.025938
292,2022-06-14 14:44:37.089245
293,2022-06-14 14:44:37.167478
294,2022-06-14 14:44:37.230828
295,2022-06-14 14:44:37.294920
296,2022-06-14 14:44:37.357828
297,2022-06-14 14:44:37.420634
298,2022-06-14 14:44:37.484386
299,2022-06-14 14:44:37.547196
300,2022-06-14 14:44:37.610120
301,2022-06-14 14:44:37.673204
302,2022-06-14 14:44:37.736872
303,2022-06-14 14:44:37.799906
304,2022-06-14 14:44:37.863010
305,2022-06-14 14:44:37.926038
306,2022-06-14 14:44:38.004217
307,2022-06-14 14:44:38.081233
308,2022-06-14 14:44:38.145246
309,2022-06-14 14:44:38.238820
310,2022-06-14 14:44:38.302824
311,2022-06-14 14:44:38.365839
312,2022-06-14 14:44:38.429817
313,2022-06-14 14:44:38.524699
314,2022-06-14 14:44:38.633191
315,2022-06-14 14:44:38.742208
316,2022-06-14 14:44:38.804215
317,2022-06-14 14:44:38.867218
318,2022-06-14 14:44:38.928931
319,2022-06-14 14:44:38.991833
320,2022-06-14 14:44:39.053837
321,2022-06-14 14:44:39.164357
322,2022-06-14 14:44:39.226846
323,2022-06-14 14:44:39.290350
324,2022-06-14 14:44:39.369332
325,2022-06-14 14:44:39.432209
326,2022-06-14 14:44:39.494937
327,2022-06-14 14:44:39.558009
328,2022-06-14 14:44:39.620037
329,2022-06-14 14:44:39.682084
330,2022-06-14 14:44:39.745230
331,2022-06-14 14:44:39.809233
332,2022-06-14 14:44:39.873221
333,2022-06-14 14:44:39.934824
334,2022-06-14 14:44:39.997743
335,2022-06-14 14:44:40.060699
336,2022-06-14 14:44:40.122306
337,2022-06-14 14:44:40.185037
338,2022-06-14 14:44:40.246733
339,2022-06-14 14:44:40.326030
340,2022-06-14 14:44:40.389024
